备案号,药品通用名称,药品批准文号,上市许可持有人,上市许可持有人地址,生产企业名称,生产企业地址,代理机构,代理机构地址,备案内容,备案日期,备案机关,备注,注
国备2025000265,中文：甲氨蝶呤注射液;英文/拉丁文：Methotrexate Injection,国药准字HJ20233144,中文名称：/;英文名称：medac Gesellschaft für klinische Spezialpräparate mbH,"Theaterstraße 6, 22880 Wedel, Germany",中文名称：/;英文名称：Oncotec Pharma Produktion GmbH,"Am Pharmapark, 06861 Dessau-Roßlau, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1. 对本品增加直接接触药品的包材供应商，变更前后包材尺寸、材质和质量一致。该供应商包材已通过关联审评审批，包材登记名称为“预灌封注射器组合件（带注射针）”，新增供应商为Nipro PharmaPackaging International，登记号为B20190000417（状态“A”）。2. 变更制剂厂的原料药内控标准中残留溶剂项的分析方法，残留溶剂项的限度保持不变，原料药供应商的分析方法和限度不变。,2025-02-26,国家药品监督管理局药品审评中心,已备案
国备2025000264,中文：甲氨蝶呤注射液;英文/拉丁文：Methotrexate Injection,国药准字HJ20233143,中文名称：/;英文名称：medac Gesellschaft für klinische Spezialpräparate mbH,"Theaterstraße 6, 22880 Wedel, Germany",中文名称：/;英文名称：Oncotec Pharma Produktion GmbH,"Am Pharmapark, 06861 Dessau-Roßlau, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1. 对本品增加直接接触药品的包材供应商，变更前后包材尺寸、材质和质量一致。该供应商包材已通过关联审评审批，包材登记名称为“预灌封注射器组合件（带注射针）”，新增供应商为Nipro PharmaPackaging International，登记号为B20190000417（状态“A”）。2. 变更制剂厂的原料药内控标准中残留溶剂项的分析方法，残留溶剂项的限度保持不变，原料药供应商的分析方法和限度不变。,2025-02-26,国家药品监督管理局药品审评中心,已备案
国备2025000263,中文：甲氨蝶呤注射液;英文/拉丁文：Methotrexate Injection,国药准字HJ20233142,中文名称：/;英文名称：medac Gesellschaft für klinische Spezialpräparate mbH,"Theaterstraße 6, 22880 Wedel, Germany",中文名称：/;英文名称：Oncotec Pharma Produktion GmbH,"Am Pharmapark, 06861 Dessau-Roßlau, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1. 对本品增加直接接触药品的包材供应商，变更前后包材尺寸、材质和质量一致。该供应商包材已通过关联审评审批，包材登记名称为“预灌封注射器组合件（带注射针）”，新增供应商为Nipro PharmaPackaging International，登记号为B20190000417（状态“A”）。2. 变更制剂厂的原料药内控标准中残留溶剂项的分析方法，残留溶剂项的限度保持不变，原料药供应商的分析方法和限度不变。,2025-02-26,国家药品监督管理局药品审评中心,已备案
国备2025000262,中文：甲氨蝶呤注射液;英文/拉丁文：Methotrexate Injection,国药准字HJ20233141,中文名称：/;英文名称：medac Gesellschaft für klinische Spezialpräparate mbH,"Theaterstraße 6, 22880 Wedel, Germany",中文名称：/;英文名称：Oncotec Pharma Produktion GmbH,"Am Pharmapark, 06861 Dessau-Roßlau, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1. 对本品增加直接接触药品的包材供应商，变更前后包材尺寸、材质和质量一致。该供应商包材已通过关联审评审批，包材登记名称为“预灌封注射器组合件（带注射针）”，新增供应商为Nipro PharmaPackaging International，登记号为B20190000417（状态“A”）。2. 变更制剂厂的原料药内控标准中残留溶剂项的分析方法，残留溶剂项的限度保持不变，原料药供应商的分析方法和限度不变。,2025-02-26,国家药品监督管理局药品审评中心,已备案
国备2025000261,中文：甲氨蝶呤注射液;英文/拉丁文：Methotrexate Injection,国药准字HJ20233140,中文名称：/;英文名称：medac Gesellschaft für klinische Spezialpräparate mbH,"Theaterstraße 6, 22880 Wedel, Germany",中文名称：/;英文名称：Oncotec Pharma Produktion GmbH,"Am Pharmapark, 06861 Dessau-Roßlau, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1. 对本品增加直接接触药品的包材供应商，变更前后包材尺寸、材质和质量一致。该供应商包材已通过关联审评审批，包材登记名称为“预灌封注射器组合件（带注射针）”，新增供应商为Nipro PharmaPackaging International，登记号为B20190000417（状态“A”）。2. 变更制剂厂的原料药内控标准中残留溶剂项的分析方法，残留溶剂项的限度保持不变，原料药供应商的分析方法和限度不变。,2025-02-26,国家药品监督管理局药品审评中心,已备案
国备2025000260,中文：甲氨蝶呤注射液;英文/拉丁文：Methotrexate Injection,国药准字HJ20233139,中文名称：/;英文名称：medac Gesellschaft für klinische Spezialpräparate mbH,"Theaterstraße 6, 22880 Wedel, Germany",中文名称：/;英文名称：Oncotec Pharma Produktion GmbH,"Am Pharmapark, 06861 Dessau-Roßlau, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1. 对本品增加直接接触药品的包材供应商，变更前后包材尺寸、材质和质量一致。该供应商包材已通过关联审评审批，包材登记名称为“预灌封注射器组合件（带注射针）”，新增供应商为Nipro PharmaPackaging International，登记号为B20190000417（状态“A”）。2. 变更制剂厂的原料药内控标准中残留溶剂项的分析方法，残留溶剂项的限度保持不变，原料药供应商的分析方法和限度不变。,2025-02-26,国家药品监督管理局药品审评中心,已备案
国备2025000308,中文：卡左双多巴缓释片;英文/拉丁文：Carbidopa and Levodopa Sustained-release Tablets,国药准字HJ20160371,中文名称：无;英文名称：ORGANON Healthcare GmbH,Pestalozzistr. 31 ，80469 Munich， Federal Republic of Germany,中文名称：无;英文名称：Savio Industrial S.r.L.,"Via Emilia 21, 27100 Pavia, Italy",欧加隆（上海）医药科技有限公司,中国（上海）自由贸易试验区东育路255弄4号A栋5层503单元（名义楼层， 实际楼层4层）,"上市许可持有人地址变更为 Pestalozzistr. 31 ，80469 Munich， Federal Republic of Germany，从现行批准的Neuturmstr. 5, 80331 München, Germany，只是地址变更其他未变更。",2025-03-01,国家药品监督管理局药品审评中心,已备案
国备2025000050,中文：盐酸非索非那定片;英文/拉丁文：Fexofenadine Hydrochloride Tablets,国药准字HJ20210011,中文名称：/;英文名称：OPELLA HEALTHCARE FRANCE SAS,"157 avenue Charles de Gaulle 92200 Neuilly Sur Seine, France",中文名称：/;英文名称：SANOFI WINTHROP INDUSTRIE,"30-36 AVENUE GUSTAVE EIFFEL,37100 TOURS, FRANCE",欧彼乐健康科技（上海）有限公司,上海市静安区西康路300号807-808室,盐酸非索非那定片（120mg）于2025年1月6日完成大包装规格备案（备案号：国备2024002967），现申请由赛诺菲（杭州）制药有限公司进行分包装，分包装工艺为：铝塑板和说明书装入小盒后装箱，包装规格为：每盒 10片。,2025-01-28,国家药品监督管理局药品审评中心,已备案
国备2025000106,中文：活络油;英文/拉丁文：/,国药准字ZC20160011,中文名称：英吉利制药厂有限公司;英文名称：YING KUT LEE MEDICINE FTY. LTD.,香港九龙大角咀埃华街28号永利工业大厦13字楼A座,中文名称：英吉利制药厂有限公司;英文名称：YING KUT LEE MEDICINE FTY. LTD.,九龙油塘高辉道17号油塘工业城B2座11字楼8，9，12室,北京佳禾乐康科技有限公司,北京市丰台区航丰路8号院2号楼-1层21号,本品有效期由“24个月”变更为“36个月”，同时对药品说明书及包装标签中【有效期】项做相应修订。,2025-01-24,国家药品监督管理局药品审评中心,已备案
国备2025000444,中文：盐酸达泊西汀片;英文/拉丁文：Dapoxetine Hydrochloride Tablet,国药准字HJ20150563,中文名称：/;英文名称：Berlin-Chemie AG,Glienicker Weg 125 12489 Berlin Federal Republic of Germany,中文名称：/;英文名称：Menarini-Von Heyden GmbH,Leipziger Straβe 7-13 01097 Dresden Federal Republic of Germany,美纳里尼（中国）投资有限公司,武汉东湖新技术开发区高新大道666号B13栋5层,修订供应商Olon S.p.A.生产的盐酸达泊西汀原料药的起始物料DAPO-03质量标准中光学纯度检测项(R)-异构体的限度。详见申报资料。,2025-03-13,国家药品监督管理局药品审评中心,经审查，根据《已上市化学药品药学变更研究技术指导原则（试行）》，放宽已批准起始物料标准中的异构体限度属于中重大变更，请以补充申请进行递交。取消本次备案。
国备2025000085,中文：托珠单抗注射液;英文/拉丁文：Tocilizumab Injection,国药准字SJ20171024,中文名称：-;英文名称：Roche Pharma (Schweiz) AG,"Grenzacherstrasse 124, 4058 Basel, Switzerland",中文名称：-;英文名称：Chugai Pharma Manufacturing Co. Ltd.,"16-3, Kiyohara Kogyodanchi, Utsunomiya-city, Tochigi, 321-3231, Japan",罗氏（中国）投资有限公司,中国（上海）自由贸易试验区龙东大道1100号4号楼,"1. 新增UV/斜率光谱法方法作为原液企业内部放行和稳定性试验中蛋白含量测定的可选替代方法，药品注册标准中蛋白质含量检测方法不变。
2. 原液生产中PHCCF步骤的常规过程控制中，删除钩端螺旋体检测项。
3. 原液生产中PHCCF步骤的常规过程控制中，新增啮齿动物细小病毒实时PCR法作为当前啮齿动物细小病毒的可选替代检测方法。
4. 增加Chugai Ukima场所作为MCB/WCB的贮存场所，并将MCB的制备地址信息由Utsunomiya更正为Ukima. 
5.删除药品注册标准中“生产厂”项的相关描述信息。 
6.根据上述变更，修订制造和检定规程，修订药品注册标准。",2025-01-22,国家药品监督管理局药品审评中心,已备案
国备2025000084,中文：托珠单抗注射液;英文/拉丁文：Tocilizumab Injection,国药准字SJ20171024,中文名称：-;英文名称：Roche Pharma (Schweiz) AG,"Grenzacherstrasse 124, 4058 Basel, Switzerland",中文名称：-;英文名称：Chugai Pharma Manufacturing Co. Ltd.,"16-3, Kiyohara Kogyodanchi, Utsunomiya-city, Tochigi, 321-3231, Japan",罗氏（中国）投资有限公司,中国（上海）自由贸易试验区龙东大道1100号4号楼,"1. 新增UV/斜率光谱法方法作为原液企业内部放行和稳定性试验中蛋白含量测定的可选替代方法，药品注册标准中蛋白质含量检测方法不变。
2. 原液生产中PHCCF步骤的常规过程控制中，删除钩端螺旋体检测项。
3. 原液生产中PHCCF步骤的常规过程控制中，新增啮齿动物细小病毒实时PCR法作为当前啮齿动物细小病毒的可选替代检测方法。
4. 增加Chugai Ukima场所作为MCB/WCB的贮存场所，并将MCB的制备地址信息由Utsunomiya更正为Ukima. 
5.删除药品注册标准中“生产厂”项的相关描述信息。 
6.根据上述变更，修订制造和检定规程，修订药品注册标准。",2025-01-22,国家药品监督管理局药品审评中心,已备案
Y国备2025000038,中文：氨己烯酸;英文/拉丁文：Vigabatrin,Y20190000320,中文名称：MSN Laboratories Private Limited;英文名称：MSN Laboratories Private Limited,"Sy. No. 317, 320, 321, 322, 323, 604 & 605, Rudraram (Village), Patancheru (Mandal), Sangareddy District, Telangana, Pincode: 502 329, India.",中文名称：MSN Laboratories Private Limited;英文名称：MSN Laboratories Private Limited,"Sy. No. 317, 320, 321, 322, 323, 604 & 605, Rudraram (Village), Patancheru (Mandal), Sangareddy District, Telangana, Pincode: 502 329, India.",颐德药业（上海）有限公司,中国（上海）自由贸易试验区华申路198号1幢四层C-22室,申请延长氨己烯酸原料药的有效期，由24个月延长至60个月,2025-01-11,国家药品监督管理局药品审评中心,已备案
国备2025000287,中文：米曲菌胰酶片;英文/拉丁文：Oryz-Aspergillus Enzyme And Pancreatin Tablet,国药准字HJ20170092,中文名称：/;英文名称：Bridging Pharma GmbH,"Churerstrasse 35, 8807 Freienbach, Switzerland",中文名称：/;英文名称：Nordmark Pharma GmbH,"Pinnauallee 4, 25436 Uetersen, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,根据国家药监局关于发布《境外药品上市许可持有人指定境内责任人管理暂行规定》的公告（2024年第137号），指定本品境内责任人为康哲（湖南）制药有限公司，说明书中新增境内责任人信息，含名称、地址、联系方式。修订境内责任人后的说明书不晚于2025年7月1日执行。,2025-02-27,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
国备2025000141,中文：蔗糖羟基氧化铁咀嚼片;英文/拉丁文：Sucroferric Oxyhydroxide Chewable Tablets,国药准字HJ20233131,中文名称：无;英文名称：Vifor Fresenius Medical Care Renal Pharma Ltd.,"Rechenstrasse 37, 9014 St. Gallen, Switzerland",中文名称：无;英文名称：Corden Pharma Fribourg SA,"Route de Moncor 10, 1752 Villars-sur-Glâne, Switzerland",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,本次申请备案事项如下：根据国家药监局发布的《境外药品上市许可持有人指定境内责任人管理暂行规定》的要求，指定本品境内责任人为深圳市康哲药业有限公司，删除本品说明书【境内联系人】项下的信息，新增【境内责任人】项，含名称、地址、邮政编码、电话和传真号码、网址信息。修订境内责任人后的说明书不晚于2025年07月01日执行。,2025-01-28,国家药品监督管理局药品审评中心,已备案。请关注：境外持有人应当按照《国家药监局关于发布〈境外药品上市许可持有人指定境内责任人管理暂行规定〉的公告》（2024年第137号）要求，向所在地省、自治区、直辖市药品监督管理部门报告其指定的境内责任人。
Y国备2025000064,中文：盐酸利多卡因;英文/拉丁文：Lidocaine Hydrochloride,Y20170000792,中文名称：----;英文名称：SWATI SPENTOSE PVT. LTD.,"114 Marine Chambers, 11, New Marine Lines, Mumbai-400020, INDIA",中文名称：----;英文名称：SWATI SPENTOSE PVT. LTD.,"A-1/2102, 2103 & A-2/2120, PHASE-3, GIDC, VAPI - 396 195, DIST -VALSAD",广州安信医药有限公司,广州市黄埔区科学城揽月路80号科技创新基地D区第6层610-612单元、614-616单元。,本次备案申请增加新的包装规格：1kg/桶，5kg/桶，10kg/桶，15kg/桶，20kg/桶；已批准的包装规格为：25kg/桶；即变更后的包装规格为：1kg/桶，5kg/桶，10kg/桶，15kg/桶，20kg/桶，25kg/桶。,2025-01-17,国家药品监督管理局药品审评中心,已备案
国备2025000307,中文：卡左双多巴缓释片;英文/拉丁文：Carbidopa and Levodopa Sustained-release Tablets,国药准字HJ20160372,中文名称：无;英文名称：ORGANON Healthcare GmbH,Pestalozzistr. 31 ，80469 Munich， Federal Republic of Germany,中文名称：无;英文名称：Savio Industrial S.r.L.,"Via Emilia 21, 27100 Pavia, Italy",欧加隆（上海）医药科技有限公司,中国（上海）自由贸易试验区东育路255弄4号A栋5层503单元（名义楼层， 实际楼层4层）,"1， 上市许可持有人地址变更为 Pestalozzistr. 31 ，80469 Munich， Federal Republic of Germany，从现行批准的Neuturmstr. 5, 80331 München, Germany，只是地址变更其他未变更。
2， 相应更新进口药品说明书中上市许可持有人地址。",2025-03-01,国家药品监督管理局药品审评中心,已备案
Y国备2025000221,中文：长春胺;英文/拉丁文：Vincamine,Y20190009145,"中文名称：西班牙考维克斯公司;英文名称：COVEX, S.A.","c/Acero, 25 - Polígono Industrial Sur, Colmenar Viejo, 28770 Madrid España","中文名称：西班牙考维克斯公司;英文名称：COVEX, S.A.","c/Acero, 25 - Polígono Industrial Sur, Colmenar Viejo, 28770 Madrid España",芜湖熊岭国际贸易有限公司,安徽省芜湖市弋江区中南街道华仑外滩中心写字楼18楼01-04室,拟变更境外生产原料药长春胺（登记号：Y20190009147，Y20190009146，Y20190009145）的注册代理机构，由原注册代理机构“仙桃市先锋医药有限公司”变更为“芜湖熊岭国际贸易有限公司”，改变不涉及技术审评的药品注册证书（含原料药批准通知书）载明事项,2025-02-20,国家药品监督管理局药品审评中心,已备案
,,,,,,,,,,,,
国备2025000266,中文：甲氨蝶呤注射液;英文/拉丁文：Methotrexate Injection,国药准字HJ20233145,中文名称：/;英文名称：medac Gesellschaft für klinische Spezialpräparate mbH,"Theaterstraße 6, 22880 Wedel, Germany",中文名称：/;英文名称：Oncotec Pharma Produktion GmbH,"Am Pharmapark, 06861 Dessau-Roßlau, Germany",深圳市康哲生物科技有限公司,深圳市南山区南头街道马家龙社区南山大道3186号莲花广场B栋801,1. 对本品增加直接接触药品的包材供应商，变更前后包材尺寸、材质和质量一致。该供应商包材已通过关联审评审批，包材登记名称为“预灌封注射器组合件（带注射针）”，新增供应商为Nipro PharmaPackaging International，登记号为B20190000417（状态“A”）。2. 变更制剂厂的原料药内控标准中残留溶剂项的分析方法，残留溶剂项的限度保持不变，原料药供应商的分析方法和限度不变。,2025-02-26,国家药品监督管理局药品审评中心,已备案
国备2025000131,中文：厄达替尼片;英文/拉丁文：Erdafitinib Tablets,国药准字HJ20250008,中文名称：/;英文名称：Janssen-Cilag International NV,"Turnhoutseweg 30, B-2340 Beerse, Belgium",中文名称：/;英文名称：Janssen-Cilag SpA,"Via C. Janssen, Borgo San Michele, 04100 Latina, Italy",西安杨森制药有限公司,陕西省西安市高新区草堂科技产业基地草堂四路19号，陕西省西安市高新区高新五路4号汇诚国际17F,将本品境内注册代理机构从“强生制药有限公司，地址：北京市顺义区金航东路3号院11号楼610室（天竺综合保税区）”变更为“西安杨森制药有限公司，地址：陕西省西安市高新区草堂科技产业基地草堂四路19号，陕西省西安市高新区高新五路4号汇诚国际17F”。,2025-01-27,国家药品监督管理局药品审评中心,已备案
国备2025000360,中文：氯替泼诺混悬滴眼液;英文/拉丁文：Loteprednol Etabonate Ophthalmic Suspension,国药准字HJ20191002,中文名称：无;英文名称：Bausch & Lomb Incorporated,"400 Somerset Corporate Blvd, Bridgewater, NJ 08807 USA",中文名称：无;英文名称：Bausch & Lomb Incorporated,"8500 Hidden River Parkway, Tampa, Florida 33637",山东博士伦福瑞达制药有限公司,济南市高新技术开发区新泺大街789号,"1. 原料药氯替泼诺供应商地址由通讯地址“Z.I. La Croix-Cadeau, B.P. 10079 49242 Avrille Cedex, France”变更为生产地址“Z.I. La Croix Cadeau 49240 Avrille, France”，供应商实际生产地址不变；
2. 包材供应商名称由“Amcor Rigid Plastics USA, LLC”变更为“Amcor Rigid Packaging USA, LLC”，供应商主体及实际生产地址不变。",2025-03-06,国家药品监督管理局药品审评中心,已备案
国备2025000130,中文：厄达替尼片;英文/拉丁文：Erdafitinib Tablets,国药准字HJ20250007,中文名称：/;英文名称：Janssen-Cilag International NV,"Turnhoutseweg 30, B-2340 Beerse, Belgium",中文名称：/;英文名称：Janssen-Cilag SpA,"Via C. Janssen, Borgo San Michele, 04100 Latina, Italy",西安杨森制药有限公司,陕西省西安市高新区草堂科技产业基地草堂四路19号，陕西省西安市高新区高新五路4号汇诚国际17F,将本品境内注册代理机构从“强生制药有限公司，地址：北京市顺义区金航东路3号院11号楼610室（天竺综合保税区）”变更为“西安杨森制药有限公司，地址：陕西省西安市高新区草堂科技产业基地草堂四路19号，陕西省西安市高新区高新五路4号汇诚国际17F”。,2025-01-27,国家药品监督管理局药品审评中心,已备案
